,sample,date,time,n_iter,df,cnc_uranine,cnc_SrB,area1,area2,area3
309,Bear.230516.0600.4B18_CorrectionData.txt,2023-05-16 06:00:00,330.0,15,1,0.000281457099551124,0.015852911326545836,10.789991509426144,2.8990018012216504e-18,159.68327291599263
310,Bear.230516.0900.4C18_CorrectionData.txt,2023-05-16 09:00:00,333.0,15,1,0.0007222642722927604,0.005626309051278532,27.688856944911322,2.268312583972492e-17,56.672709841037516
311,Bear.230516.1200.4D18_CorrectionData.txt,2023-05-16 12:00:00,336.0,15,1,3.704588284420201e-23,0.008070728532632533,1.420197827610773e-18,11.828207573054026,81.29486883265467
312,Bear.230516.1800.4B19_CorrectionData.txt,2023-05-16 18:00:00,342.0,15,1,0.001216762117637227,0.0073733345895814675,46.64601795170678,3.2975249256321073e-18,74.27015614460055
313,Bear.230516.2100.4C19_CorrectionData.txt,2023-05-16 21:00:00,345.0,15,1,0.000352335770088835,0.009588245314299105,13.507209353712213,0.0,96.58051835216543
314,Bear.230517.0000.4D19_CorrectionData.txt,2023-05-17 00:00:00,348.0,15,1,0.0007526256142150333,0.00455007450208853,28.852794973401533,0.0,45.83200987748244
315,Bear.230517.0600.4B20_CorrectionData.txt,2023-05-17 06:00:00,354.0,15,1,0.0009341843869840274,0.04520199420162305,35.81306572075015,6.0930302778563945,455.31084024662914
316,Bear.230517.0900.4C20_CorrectionData.txt,2023-05-17 09:00:00,357.0,15,1,0.001198063186973822,0.004443729803666794,45.929172281744066,2.6930751533762418e-17,44.760820545033994
317,Bear.230517.1200.4D20_CorrectionData.txt,2023-05-17 12:00:00,360.0,15,1,0.0010794509880486932,0.0032178764501216337,41.382033050374154,1.82896027058718e-17,32.41303964996556
318,Bear.230517.1800.4B21a_CorrectionData.txt,2023-05-17 18:00:00,366.0,15,1,0.0002452549773278731,0.007515078365854359,9.402140245290125,15.6899675465859,75.6979134596135
319,Bear.230517.2100.4C21_CorrectionData.txt,2023-05-17 21:00:00,369.0,15,1,0.0001718717680404642,0.004743888675732638,6.588907939519987,0.0,47.784262113522864
320,Bear.230518.0000.4D21_CorrectionData.txt,2023-05-18 00:00:00,372.0,15,1,0.00012262344184946943,0.004781074378233048,4.700914983215963,0.0,48.15882641648485
321,Bear.230518.0600.4B22_CorrectionData.txt,2023-05-18 06:00:00,378.0,15,1,0.00129092051284056,0.0035183677939578193,49.488967928356026,7.332719904996949e-19,35.43983014152268
322,Bear.230518.0900.4C22_CorrectionData.txt,2023-05-18 09:00:00,381.0,15,1,0.0013184145307874337,0.003123083384547145,50.5429836937423,8.65753705933767e-18,31.45820765419657
323,Bear.230518.1200.4D22_CorrectionData.txt,2023-05-18 12:00:00,384.0,15,1,0.00013244743211235921,0.004244450633090127,5.077529293866925,1.8483863957014695e-17,42.75352046455091
324,Bear.230518.1800.4B23_CorrectionData.txt,2023-05-18 18:00:00,390.0,15,1,0.001424096732954452,0.004379328923156246,54.594436174060554,9.092249303286585e-19,44.11212308077859
325,Bear.230518.2100.4C23_CorrectionData.txt,2023-05-18 21:00:00,393.0,15,1,0.0001247058651405744,0.004590521812116333,4.780747148280865,0.0,46.239427714676296
326,Bear.230519.0000.4D23_CorrectionData.txt,2023-05-19 00:00:00,396.0,15,1,0.0007662841114652998,0.0018786756814217693,29.376409654278063,0.0,18.92353242743305
327,Bear.230519.0600.4B24_CorrectionData.txt,2023-05-19 06:00:00,402.0,15,1,0.0012943587858166193,0.004489525716004015,49.62077819811982,1.8050754739990549,45.22211380641343
328,Bear.230519.0900.4C24_CorrectionData.txt,2023-05-19 09:00:00,405.0,15,1,1.0416424249542534e-22,0.003573578156603254,3.993259697140075e-18,0.0,35.99595331817472
